fid,no,gender_code,age_code,dept_code,grade_code,ownbike_code,shared_bike_code,expense_code,WA_place_code,WA_min1_1,WA_min2_1,WA_min3_1,WA_min5_1,WA_freq_code,WB_place_code,WB_min1_1,WB_min2_1,WB_min3_1,WB_min5_1,WB_freq_code
130,qx512,0,1,0.666666667,1,1,0.666666667,0.666666667,0,0.145730782,0.09586815,0.140120527,0.203943773,3,1,0.457340993,0.321724526,0.354984843,0.417133574,2
131,qx340,0,1,0.666666667,1,1,0.666666667,0.833333333,0,0.145730782,0.09586815,0.140120527,0.203943773,2,1,0.457340993,0.321724526,0.354984843,0.417133574,2
132,qx540,0,1,0.666666667,1,0.333333333,0.666666667,0.666666667,1,0.457340993,0.321724526,0.354984843,0.417133574,2,0,0.145730782,0.09586815,0.140120527,0.203943773,2
133,qx665,0,1,0.666666667,1,1,0.666666667,0.666666667,1,0.457340993,0.321724526,0.354984843,0.417133574,2,0,0.145730782,0.09586815,0.140120527,0.203943773,2
134,qx138,0,1,0.666666667,1,0.666666667,0.666666667,0.833333333,0,0.06749707,0.09586815,0.12433818,0.194474364,4,1,0.457340993,0.321724526,0.354984843,0.417133574,2
135,qx110,0,1,0.666666667,1,1,0.666666667,0.833333333,0,0.145730782,0.09586815,0.140120527,0.203943773,2,1,0.457340993,0.321724526,0.354984843,0.417133574,1
136,qx414,0,1,0.666666667,1,0.666666667,0.666666667,0.833333333,0,0.06749707,0.09586815,0.12433818,0.194474364,2,1,0.457340993,0.321724526,0.354984843,0.417133574,1
137,qx545,0,1,0.666666667,1,0.666666667,0.666666667,0.666666667,0,0.145730782,0.09586815,0.140120527,0.203943773,2,1,0.457340993,0.321724526,0.354984843,0.417133574,1
138,qx733,0,1,0.666666667,1,1,0.666666667,0.5,0,0.145730782,0.09586815,0.140120527,0.203943773,2,1,0.457340993,0.321724526,0.354984843,0.417133574,1
139,qx541,0,1,0.666666667,1,0.666666667,0.666666667,0.5,0,0.145730782,0.09586815,0.140120527,0.203943773,1,1,0.457340993,0.321724526,0.354984843,0.417133574,1
140,qx473,0,1,0.666666667,1,0.666666667,0.333333333,0.333333333,0,0.145730782,0.09586815,0.140120527,0.203943773,1,1,0.457340993,0.321724526,0.354984843,0.417133574,1
141,qx579,0,1,0.666666667,1,1,0.666666667,0.833333333,1,0.457340993,0.321724526,0.354984843,0.417133574,1,0,0.145730782,0.09586815,0.140120527,0.203943773,1
142,qx474,0,1,0.666666667,1,0.666666667,1,0.5,0,0.145730782,0.09586815,0.140120527,0.203943773,1,0,0.145730782,0.09586815,0.140120527,0.203943773,1
143,qx745,0,1,0.666666667,1,0.666666667,1,0.666666667,0,0.147021429,0.154659288,0.178010532,0.246982304,1,0,0.147021429,0.154659288,0.178010532,0.246982304,1
144,qx554,0,1,0.666666667,1,0.333333333,1,0.666666667,0,0.145730782,0.09586815,0.140120527,0.203943773,1,1,0.457340993,0.321724526,0.354984843,0.417133574,0
145,qx817,0,1,0.666666667,1,1,0.666666667,0.5,0,0.145730782,0.09586815,0.140120527,0.203943773,0,1,0.457340993,0.321724526,0.354984843,0.417133574,0
146,qx303,0,1,0.666666667,1,0.666666667,0.666666667,0.5,0,0.19961348,0.156652408,0.16933981,0.240093801,0,1,0.457340993,0.321724526,0.354984843,0.417133574,0
147,qx648,0,1,0.666666667,1,0.666666667,1,0.833333333,0,0.145730782,0.09586815,0.140120527,0.203943773,0,1,0.457340993,0.321724526,0.354984843,0.417133574,0
148,qx1016,0,1,0.666666667,1,1,1,1,0,0.222559128,0.13581783,0.172756331,0.222810036,0,1,0.457340993,0.321724526,0.354984843,0.417133574,0
149,qx2201,1,0.333333333,0.666666667,0,0.666666667,0.666666667,0.5,0,0.147021429,0.154659288,0.178010532,0.246982304,1,1,0.457340993,0.321724526,0.354984843,0.417133574,0
150,qx158,1,0.666666667,0.666666667,1,0.333333333,1,0.5,0,0.128384983,0.107418401,0.140178924,0.189175037,3,1,0.457340993,0.321724526,0.354984843,0.417133574,1
151,qx2027,1,0.666666667,0.666666667,0,0.666666667,0.666666667,0.5,0,0.198843693,0.164419845,0.193514577,0.250304582,3,1,0.457340993,0.321724526,0.354984843,0.417133574,0
152,qx2037,1,0.666666667,0.666666667,0,0.666666667,0.666666667,0.833333333,0,0.147021429,0.154659288,0.178010532,0.246982304,2,1,0.457340993,0.321724526,0.354984843,0.417133574,0
153,qx2232,1,0.666666667,0.666666667,0,0.666666667,0.666666667,0.333333333,0,0.127817913,0.143037321,0.17004532,0.24092442,0,1,0.457340993,0.321724526,0.354984843,0.417133574,0
154,qx168,1,0.833333333,0.666666667,1,0.666666667,0.666666667,0.5,0,0.090812393,0.097325425,0.123714282,0.194138644,2,1,0.457340993,0.321724526,0.354984843,0.417133574,1
155,qx130,1,0.833333333,0.666666667,1,0.666666667,0.666666667,0.5,1,0.457340993,0.321724526,0.354984843,0.417133574,2,0,0.128384983,0.107418401,0.140178924,0.189175037,1
156,qx96,1,0.833333333,0.666666667,1,0.666666667,0.666666667,0.833333333,0,0.090812393,0.097325425,0.123714282,0.194138644,2,1,0.457340993,0.321724526,0.354984843,0.417133574,0
157,qx159,1,0.833333333,0.666666667,1,0.666666667,0.666666667,0.666666667,1,0.457340993,0.321724526,0.354984843,0.417133574,2,0,0.128384983,0.107418401,0.140178924,0.189175037,0
158,qx798,1,1,0.666666667,1,0.666666667,0.666666667,0.5,1,0.457340993,0.321724526,0.354984843,0.417133574,2,0,0.019933082,0.070214507,0.114742938,0.200933413,2
159,qx374,1,1,0.666666667,1,0.666666667,0.666666667,0.5,0,0.019933082,0.070214507,0.114742938,0.200933413,1,1,0.457340993,0.321724526,0.354984843,0.417133574,1
160,qx119,1,1,0.666666667,1,1,0.666666667,0.833333333,1,0.457340993,0.321724526,0.354984843,0.417133574,1,0,0.019933082,0.070214507,0.114742938,0.200933413,1
161,qx153,1,1,0.666666667,1,0.666666667,0.666666667,0.333333333,1,0.457340993,0.321724526,0.354984843,0.417133574,1,0,0.121283564,0.138221602,0.165641193,0.207055491,1
162,qx753,1,1,0.666666667,1,1,0.666666667,0.166666667,1,0.457340993,0.321724526,0.354984843,0.417133574,1,0,0.128384983,0.107418401,0.140178924,0.189175037,1
163,qx2994,0,0.5,0.666666667,0,0.666666667,0.666666667,0.5,0,0.143028733,0.108883105,0.150344372,0.220016259,1,1,0.34092477,0.278689025,0.318695514,0.408176859,0
164,qx2995,0,0.5,0.666666667,0,0.666666667,0.666666667,0.5,0,0.143028733,0.108883105,0.150344372,0.220016259,1,1,0.34092477,0.278689025,0.318695514,0.408176859,0
165,qx477,0,1,0.666666667,1,0.666666667,0.666666667,0.5,1,0.34092477,0.278689025,0.318695514,0.408176859,2,0,0.026518139,0.099341923,0.145095737,0.185448934,2
166,qx576,0,1,0.666666667,1,0.666666667,0.666666667,0.666666667,0,0.145730782,0.09586815,0.140120527,0.203943773,3,1,0.34092477,0.278689025,0.318695514,0.408176859,1
167,qx748,0,1,0.666666667,1,1,0.666666667,0.833333333,0,0.145730782,0.09586815,0.140120527,0.203943773,2,1,0.34092477,0.278689025,0.318695514,0.408176859,1
168,qx111,0,1,0.666666667,1,0.666666667,0.666666667,0.666666667,0,0.19961348,0.156652408,0.16933981,0.240093801,1,1,0.34092477,0.278689025,0.318695514,0.408176859,1
169,qx339,0,1,0.666666667,1,1,0.666666667,0.666666667,0,0.145730782,0.09586815,0.140120527,0.203943773,1,1,0.34092477,0.278689025,0.318695514,0.408176859,1
170,qx628,0,1,0.666666667,1,0.666666667,0.666666667,0.833333333,0,0.145730782,0.09586815,0.140120527,0.203943773,0,1,0.34092477,0.278689025,0.318695514,0.408176859,0
171,qx124,0,1,0.666666667,1,0.666666667,0.333333333,0.666666667,0,0.207124797,0.163501163,0.194979697,0.269943307,0,1,0.34092477,0.278689025,0.318695514,0.408176859,0
172,qx1422,1,0.333333333,0.666666667,0,0.666666667,0.333333333,0.666666667,0,0.147021429,0.154659288,0.178010532,0.246982304,1,1,0.34092477,0.278689025,0.318695514,0.408176859,0
173,qx2159,1,0.666666667,0.666666667,0,0.666666667,0.666666667,0.833333333,0,0.198843693,0.164419845,0.193514577,0.250304582,1,0,0.198843693,0.164419845,0.193514577,0.250304582,1
174,qx2032,1,0.666666667,0.666666667,0,0.666666667,0.666666667,0.5,0,0.198843693,0.164419845,0.193514577,0.250304582,1,1,0.34092477,0.278689025,0.318695514,0.408176859,0
175,qx2153,1,0.666666667,0.666666667,0,0.666666667,0.666666667,0.333333333,0,0.198843693,0.164419845,0.193514577,0.250304582,1,1,0.34092477,0.278689025,0.318695514,0.408176859,0
176,qx450,1,0.833333333,0.666666667,1,0.666666667,0.666666667,0.666666667,0,0.019933082,0.070214507,0.114742938,0.200933413,2,1,0.34092477,0.278689025,0.318695514,0.408176859,3
177,qx230,1,1,0.666666667,1,0.666666667,0.666666667,0.5,0,0.121283564,0.138221602,0.165641193,0.207055491,1,1,0.34092477,0.278689025,0.318695514,0.408176859,1
178,qx142,1,1,0.666666667,1,0.666666667,1,0.5,0,0.145145056,0.438925137,0.596556993,0.778461169,2,1,0.34092477,0.278689025,0.318695514,0.408176859,0
179,qx498,1,1,0.666666667,1,0.666666667,1,0.5,0,0.127817913,0.143037321,0.17004532,0.24092442,0,1,0.34092477,0.278689025,0.318695514,0.408176859,0
180,qx1427,0,0.333333333,0.666666667,0,0.666666667,0.666666667,0.5,0,0.218287219,0.141634194,0.156633384,0.206330437,2,1,0.335307221,0.210294092,0.256314383,0.312516464,0
181,qx1405,0,0.333333333,0.666666667,0,0.666666667,0.333333333,0.666666667,0,0.218287219,0.141634194,0.156633384,0.206330437,2,1,0.335307221,0.210294092,0.256314383,0.312516464,0
182,qx1412,0,1,0.666666667,0,0.666666667,0.666666667,0.666666667,0,0.218287219,0.141634194,0.156633384,0.206330437,2,1,0.335307221,0.210294092,0.256314383,0.312516464,0
183,qx1413,1,0.333333333,0.666666667,0,0.666666667,0.666666667,0.5,1,0.335307221,0.210294092,0.256314383,0.312516464,1,0,0.2229648,0.169956824,0.187868817,0.243636324,1
184,qx1568,1,0.333333333,0.666666667,0,0.333333333,1,0.5,0,0.21884312,0.133622803,0.139468971,0.205733329,2,1,0.335307221,0.210294092,0.256314383,0.312516464,0
185,qx1394,1,0.333333333,0.666666667,0,0.666666667,0.333333333,0.666666667,0,0.21884312,0.133622803,0.139468971,0.205733329,2,1,0.335307221,0.210294092,0.256314383,0.312516464,0
186,qx1438,1,0.333333333,0.666666667,0,0.666666667,0.666666667,0.833333333,0,0.21884312,0.133622803,0.139468971,0.205733329,1,1,0.335307221,0.210294092,0.256314383,0.312516464,0
187,qx1398,1,0.333333333,0.666666667,0,0.666666667,0.666666667,0.5,0,0.21884312,0.133622803,0.139468971,0.205733329,1,1,0.335307221,0.210294092,0.256314383,0.312516464,0
188,qx1493,1,0.333333333,0.666666667,0,0.666666667,0.666666667,0.5,0,0.21884312,0.133622803,0.139468971,0.205733329,1,1,0.335307221,0.210294092,0.256314383,0.312516464,0
189,qx1397,1,0.333333333,0.666666667,0,0.666666667,0.666666667,0.666666667,0,0.21884312,0.133622803,0.139468971,0.205733329,5,1,0.335307221,0.210294092,0.256314383,0.312516464,0
190,qx1561,1,0.333333333,0.666666667,0,0.666666667,0.666666667,0.5,0,0.21884312,0.133622803,0.139468971,0.205733329,0,1,0.335307221,0.210294092,0.256314383,0.312516464,0
191,qx1566,1,0.333333333,0.666666667,0,0.666666667,0.666666667,0.5,0,0.21884312,0.133622803,0.139468971,0.205733329,0,1,0.335307221,0.210294092,0.256314383,0.312516464,0
192,qx1417,1,0.5,0.666666667,0,0.666666667,0.666666667,0.5,0,0.21884312,0.133622803,0.139468971,0.205733329,2,1,0.414092292,0.256802449,0.271166181,0.323773319,1
193,qx1530,1,0.5,0.666666667,0,0.666666667,0.666666667,0.5,0,0.21884312,0.133622803,0.139468971,0.205733329,3,1,0.335307221,0.210294092,0.256314383,0.312516464,0
194,qx1454,1,0.5,0.666666667,0,0.666666667,0.666666667,0.666666667,0,0.21884312,0.133622803,0.139468971,0.205733329,2,1,0.335307221,0.210294092,0.256314383,0.312516464,0
195,qx882,1,0.5,0.666666667,0,0.666666667,0.666666667,0.5,0,0.2229648,0.169956824,0.187868817,0.243636324,2,1,0.335307221,0.210294092,0.256314383,0.312516464,0
196,qx1470,1,0.5,0.666666667,0,0.666666667,0.666666667,0.5,0,0.262558693,0.193919049,0.211831042,0.258013659,2,1,0.335307221,0.210294092,0.256314383,0.312516464,0
197,qx1420,1,0.5,0.666666667,0,0.666666667,0.666666667,0.5,0,0.21884312,0.133622803,0.139468971,0.205733329,1,1,0.335307221,0.210294092,0.256314383,0.312516464,0
198,qx1581,1,0.5,0.666666667,0,0.666666667,0.666666667,0.5,0,0.2229648,0.169956824,0.187868817,0.243636324,1,1,0.335307221,0.210294092,0.256314383,0.312516464,0
199,qx1399,1,0.5,0.666666667,0,0.666666667,0.666666667,0.666666667,0,0.262558693,0.193919049,0.211831042,0.258013659,1,1,0.335307221,0.210294092,0.256314383,0.312516464,0
200,qx1553,1,0.5,0.666666667,0,0.666666667,0.333333333,0.666666667,0,0.2229648,0.169956824,0.187868817,0.243636324,1,1,0.335307221,0.210294092,0.256314383,0.312516464,0
201,qx1499,1,0.5,0.666666667,0,0.666666667,0.666666667,0.5,0,0.21884312,0.133622803,0.139468971,0.205733329,0,1,0.335307221,0.210294092,0.256314383,0.312516464,0
202,qx1588,1,0.5,0.666666667,0,0.666666667,0.666666667,0.5,0,0.21884312,0.133622803,0.139468971,0.205733329,0,1,0.335307221,0.210294092,0.256314383,0.312516464,0
203,qx1402,1,0.5,0.666666667,0,0.666666667,0.666666667,0.333333333,0,0.21884312,0.133622803,0.139468971,0.205733329,0,1,0.335307221,0.210294092,0.256314383,0.312516464,0
204,qx1451,1,0.5,0.666666667,0,0.666666667,0.666666667,0.333333333,0,0.262558693,0.193919049,0.211831042,0.258013659,0,1,0.335307221,0.210294092,0.256314383,0.312516464,0
205,qx1577,1,0.5,0.666666667,0,0.666666667,0.333333333,0.5,0,0.21884312,0.133622803,0.139468971,0.205733329,0,1,0.335307221,0.210294092,0.256314383,0.312516464,0
206,qx1428,1,0.5,0.666666667,0,0.666666667,0.333333333,0.333333333,0,0.21884312,0.133622803,0.139468971,0.205733329,0,1,0.335307221,0.210294092,0.256314383,0.312516464,0
207,qx1119,1,0.666666667,0.666666667,0,0.666666667,0.666666667,0.666666667,0,0.147021429,0.154659288,0.178010532,0.246982304,3,1,0.335307221,0.210294092,0.256314383,0.312516464,0
208,qx1421,1,0.666666667,0.666666667,0,0.666666667,0.666666667,0.666666667,0,0.2229648,0.169956824,0.187868817,0.243636324,2,1,0.335307221,0.210294092,0.256314383,0.312516464,0
209,qx1559,1,0.666666667,0.666666667,0,1,0.333333333,0.5,0,0.147021429,0.154659288,0.178010532,0.246982304,1,1,0.335307221,0.210294092,0.256314383,0.312516464,0
210,qx1202,0,0.333333333,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,2,1,0.288869513,0.192683984,0.2433784,0.320519561,3
211,qx3018,0,0.333333333,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,4,1,0.169287657,0.168784125,0.226741616,0.323936039,0
212,qx1248,0,0.5,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,2,1,0.169287657,0.168784125,0.226741616,0.323936039,0
214,qx2088,0,0.5,0.333333333,0,0.666666667,0.333333333,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,2,1,0.169287657,0.168784125,0.226741616,0.323936039,0
215,qx2184,0,0.666666667,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,3,1,0.504802677,0.344905781,0.390709735,0.435637592,1
216,qx2272,0,0.666666667,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,3,1,0.169287657,0.168784125,0.226741616,0.323936039,0
218,qx2119,0,0.666666667,0.333333333,0,0.666666667,0.666666667,0.833333333,0,0.205236945,0.190258392,0.248309964,0.344707279,2,1,0.169287657,0.168784125,0.226741616,0.323936039,0
219,qx2199,0,0.666666667,0.333333333,0,0.333333333,1,0.5,0,0.205236945,0.190258392,0.248309964,0.344707279,2,1,0.169287657,0.168784125,0.226741616,0.323936039,0
220,qx2846,0,0.666666667,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,0,1,0.169287657,0.168784125,0.226741616,0.323936039,0
221,qx2185,0,0.666666667,0.333333333,0,0.666666667,0.666666667,0.5,0,0.205236945,0.190258392,0.248309964,0.344707279,0,1,0.169287657,0.168784125,0.226741616,0.323936039,0
222,qx2100,0,0.833333333,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,0,1,0.169287657,0.168784125,0.226741616,0.323936039,0
223,jy68,0,0.666666667,0.333333333,0,0.666666667,1,0.666666667,1,0.169287657,0.168784125,0.226741616,0.323936039,3,0,0.205236945,0.190258392,0.248309964,0.344707279,2
225,qx2078,1,0.333333333,0.333333333,0,0.666666667,0.666666667,0.5,0,0.205236945,0.190258392,0.248309964,0.344707279,0,1,0.169287657,0.168784125,0.226741616,0.323936039,0
226,qx2106,1,0.333333333,0.333333333,0,0.666666667,1,0.333333333,0,0.205236945,0.190258392,0.248309964,0.344707279,0,1,0.169287657,0.168784125,0.226741616,0.323936039,0
227,qx2109,1,0.5,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,3,1,0.169287657,0.168784125,0.226741616,0.323936039,0
228,qx2215,1,0.5,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,3,1,0.169287657,0.168784125,0.226741616,0.323936039,0
229,qx2156,1,0.5,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,3,1,0.169287657,0.168784125,0.226741616,0.323936039,0
230,qx2243,1,0.5,0.333333333,0,0.666666667,0.666666667,0.333333333,0,0.205236945,0.190258392,0.248309964,0.344707279,3,1,0.169287657,0.168784125,0.226741616,0.323936039,0
232,qx2578,1,0.5,0.333333333,0,0.666666667,0.666666667,0.5,0,0.205236945,0.190258392,0.248309964,0.344707279,2,1,0.169287657,0.168784125,0.226741616,0.323936039,0
233,qx2090,1,0.5,0.333333333,0,0.666666667,0.666666667,0.833333333,0,0.205236945,0.190258392,0.248309964,0.344707279,2,1,0.169287657,0.168784125,0.226741616,0.323936039,0
234,qx2678,1,0.5,0.333333333,0,0.666666667,1,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,2,1,0.169287657,0.168784125,0.226741616,0.323936039,0
235,qx2259,1,0.5,0.333333333,0,0.333333333,1,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,2,1,0.169287657,0.168784125,0.226741616,0.323936039,0
238,qx1748,1,0.5,0.333333333,0,0.333333333,1,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,1,1,0.169287657,0.168784125,0.226741616,0.323936039,0
239,qx2210,1,0.5,0.333333333,0,0.666666667,0.333333333,0.5,0,0.205236945,0.190258392,0.248309964,0.344707279,1,1,0.169287657,0.168784125,0.226741616,0.323936039,0
240,qx1549,1,0.5,0.333333333,0,0.666666667,0.333333333,0.333333333,0,0.205236945,0.190258392,0.248309964,0.344707279,1,1,0.169287657,0.168784125,0.226741616,0.323936039,0
241,qx2231,1,0.666666667,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,3,1,0.169287657,0.168784125,0.226741616,0.323936039,1
242,qx2268,1,0.666666667,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,2,1,0.169287657,0.168784125,0.226741616,0.323936039,1
243,qx2117,1,0.666666667,0.333333333,0,0.333333333,1,0.833333333,0,0.205236945,0.190258392,0.248309964,0.344707279,5,1,0.169287657,0.168784125,0.226741616,0.323936039,0
244,qx1188,1,0.666666667,0.333333333,0,0.666666667,1,0.666666667,0,0.205236945,0.190258392,0.248309964,0.344707279,4,1,0.169287657,0.168784125,0.226741616,0.323936039,0
245,qx2101,1,1,0.333333333,0,0.666666667,0.666666667,0.5,0,0.205236945,0.190258392,0.248309964,0.344707279,2,1,0.169287657,0.168784125,0.226741616,0.323936039,0
246,qx2087,1,1,0.333333333,0,0.666666667,0.666666667,0.833333333,0,0.205236945,0.190258392,0.248309964,0.344707279,4,1,0.169287657,0.168784125,0.226741616,0.323936039,0
247,qx2462,0,0.666666667,0.333333333,0,0.666666667,1,0.333333333,0,0.143028733,0.108883105,0.150344372,0.220016259,3,1,0.504802677,0.344905781,0.390709735,0.435637592,1
248,qx1999,0,0.666666667,0.333333333,1,1,0.666666667,0.5,0,0.282183303,0.17432322,0.196111704,0.242886788,1,1,0.441573951,0.270078155,0.281431422,0.330482672,0
249,qx2083,0,0.666666667,0.333333333,0,0.666666667,0.666666667,0.666666667,0,0.143028733,0.108883105,0.150344372,0.220016259,5,1,0.441573951,0.270078155,0.281431422,0.330482672,0
250,qx2410,0,0.666666667,0.333333333,0,0.666666667,0.666666667,0.833333333,0,0.143028733,0.108883105,0.150344372,0.220016259,0,1,0.441573951,0.270078155,0.281431422,0.330482672,0
251,qx112,0,0.833333333,0.333333333,1,1,0.666666667,0.833333333,0,0.282183303,0.17432322,0.196111704,0.242886788,3,1,0.441573951,0.270078155,0.281431422,0.330482672,0
252,qx57,0,0.833333333,0.333333333,1,0.666666667,0.666666667,0.666666667,0,0.282183303,0.17432322,0.196111704,0.242886788,2,1,0.441573951,0.270078155,0.281431422,0.330482672,0
253,qx27,0,0.833333333,0.333333333,1,0.666666667,0.666666667,0.833333333,0,0.282183303,0.17432322,0.196111704,0.242886788,1,1,0.441573951,0.270078155,0.281431422,0.330482672,0
254,qx50,0,1,0.333333333,1,0.333333333,0.333333333,0.5,0,0.282183303,0.17432322,0.196111704,0.242886788,5,1,0.441573951,0.270078155,0.281431422,0.330482672,2
255,qx52,0,1,0.333333333,1,0.666666667,1,0.5,0,0.282183303,0.17432322,0.196111704,0.242886788,2,1,0.441573951,0.270078155,0.281431422,0.330482672,0
256,qx217,0,1,0.333333333,1,0.666666667,0.666666667,0.666666667,0,0.188535939,0.175008059,0.234626009,0.330164516,1,1,0.441573951,0.270078155,0.281431422,0.330482672,0
257,qx203,0,1,0.333333333,1,0.666666667,0.666666667,0.333333333,0,0.198843693,0.164419845,0.193514577,0.250304582,1,1,0.441573951,0.270078155,0.281431422,0.330482672,0
258,qx78,1,0.666666667,0.333333333,1,0.666666667,1,0.666666667,0,0.090812393,0.097325425,0.123714282,0.194138644,0,1,0.441573951,0.270078155,0.281431422,0.330482672,0
